@000 00400034
@101 D80B883A
@102 2101BA04
@103 DFC00215
@104 00006240
@105 00FFFFC4
@106 10C00126
@107 8005883A
@108 DFC00217
@109 DC000117
@10A DEC00304
@10B F800283A
@10C DEFFFF04
@10D DFC00015
@10E 00006600
@10F 00800044
@110 1001703A
@111 DFC00017
@112 DEC00104
@113 F800283A
@114 F800283A
@115 20800137
@116 1144703A
@117 F800283A
@118 20800337
@119 1144703A
@11A F800283A
@11B 20800437
@11C F800283A
@11D 20800537
@11E F800283A
@11F 20800237
@120 1144703A
@121 F800283A
@122 20800037
@123 F800283A
@124 21000204
@125 21400035
@126 20800037
@127 114A703A
@128 2804C03A
@129 0085C83A
@12A F800283A
@12B 21000304
@12C 21400035
@12D 20C00037
@12E 0005883A
@12F 28C00126
@130 00BFFF84
@131 F800283A
@132 21000404
@133 21400035
@134 20C00037
@135 0005883A
@136 28C00126
@137 00BFFF44
@138 F800283A
@139 21000504
@13A 21400035
@13B 20C00037
@13C 0005883A
@13D 28C00126
@13E 00BFFF44
@13F F800283A
@140 DEFFFB04
@141 DCC00315
@142 2827883A
@143 01400FC4
@144 DC800215
@145 DC400115
@146 DC000015
@147 DFC00415
@148 2021883A
@149 3023883A
@14A 3825883A
@14B 00004900
@14C 10000F1E
@14D 980B883A
@14E 8009883A
@14F 00004AC0
@150 10000D1E
@151 900B883A
@152 8009883A
@153 00004C80
@154 10000226
@155 00BFFF44
@156 00000806
@157 880B883A
@158 8009883A
@159 00004E40
@15A 10000426
@15B 003FF906
@15C 00BFFFC4
@15D 00000106
@15E 00BFFF84
@15F DFC00417
@160 DCC00317
@161 DC800217
@162 DC400117
@163 DC000017
@164 DEC00504
@165 F800283A
@166 28800137
@167 1080004C
@168 1000021E
@169 21800035
@16A F800283A
@16B 00BFFF04
@16C F800283A
@16D 30000015
@16E 28800137
@16F 1080008C
@170 1000041E
@171 28800037
@172 20C00037
@173 30C00015
@174 F800283A
@175 0005883A
@176 F800283A
@177 28800137
@178 1080008C
@179 1000021E
@17A 20800037
@17B F800283A
@17C 0005883A
@17D F800283A
@17E 28800137
@17F 1080004C
@180 1000021E
@181 21800135
@182 F800283A
@183 00BFFF04
@184 F800283A
@185 20800137
@186 F800283A
@187 20800037
@188 F800283A
@189 21000017
@18A 3005883A
@18B 298D883A
@18C 21C00104
@18D 2980072E
@18E 38C00037
@18F 18FFFFEC
@190 183FFC26
@191 28C00007
@192 20C00035
@193 29400044
@194 003FF806
@195 F800283A
@196 F800283A
@197 F800283A
@198 000170FA
@199 F800283A
@19A 4F464946
@19B 73657420
@19C 74732074
@19D 2E747261
@19E 0000000A
@19F 4F464946
@1A0 63617620
@1A1 000A6F69
@1A2 72637345
@1A3 65696269
@1A4 206F646E
@1A5 000A7825
@1A6 746E6143
@1A7 64616469
@1A8 20656420
@1A9 6F746164
@1AA 25203A73
@1AB 00000A78
@1AC 64ED654C
@1AD 25203A6F
@1AE 00000A78
@1AF 6F746144
@1B0 65722073
@1B1 6E617473
@1B2 3A736574
@1B3 0A782520
@1B4 00000000
@1B5 4F464946
@1B6 73657420
@1B7 6F642074
@1B8 0A2E656E
@1B9 00000000
@1BB 00003040
